Gene Symbol,Gene Name,Gene Risk Category
HNRNPA2B1,heterogeneous nuclear ribonucleoprotein A2/B1,Tenuous
ITPR2,"inositol 1,4,5-triphosphate receptor type 2",Tenuous
KDR,kinase insert domain receptor,Tenuous
KIF5A,kinesin family member 5A,Definitive ALS gene
KIFAP3,kinesin associated protein 3,Tenuous
LIF,LIF interleukin 6 family cytokine,Tenuous
LIPC,"lipase C, hepatic type",Tenuous
LMNB1,lamin B1,Moderate evidence
LOX,lysyl oxidase,Tenuous
LUM,lumican,Tenuous
MAOB,monoamine oxidase B,Tenuous
MAPT,microtubule associated protein tau,Tenuous
MATR3,matrin 3,Tenuous
MOBP,myelin associated oligodendrocyte basic protein,Tenuous
MTND2P1,MT-ND2 pseudogene 1,Tenuous
NAIP,NLR family apoptosis inhibitory protein,Tenuous
NEFH,neurofilament heavy,Tenuous
NEFL,neurofilament light,Tenuous
NEK1,NIMA related kinase 1,Definitive ALS gene
NETO1,neuropilin and tolloid like 1,Tenuous
NIPA1,NIPA magnesium transporter 1,Strong evidence
NT5C1A,"5'-nucleotidase, cytosolic IA",Tenuous
ODR4,odr-4 GPCR localization factor homolog,Tenuous
OGG1,8-oxoguanine DNA glycosylase,Tenuous
OMA1,OMA1 zinc metallopeptidase,Tenuous
OPTN,optineurin,Definitive ALS gene
PARK7,Parkinsonism associated deglycase,Tenuous
PCP4,Purkinje cell protein 4,Tenuous
PFN1,profilin 1,Definitive ALS gene
PLEKHG5,pleckstrin homology and RhoGEF domain containing G5,Tenuous
PNPLA6,patatin like phospholipase domain containing 6,Tenuous
PON1,paraoxonase 1,Tenuous
PON2,paraoxonase 2,Tenuous
PON3,paraoxonase 3,Tenuous
PRPH,peripherin,Tenuous
PSEN1,presenilin-1,Tenuous
PVR,PVR cell adhesion molecule,Tenuous
RAMP3,receptor activity modifying protein 3,Tenuous
RBMS1,RNA binding motif single stranded interacting protein 1,Tenuous
RFTN1,"raftlin, lipid raft linker 1",Tenuous
RNASE2,ribonuclease A family member 2,Tenuous
RNF19A,"ring finger protein 19A, RBR E3 ubiquitin protein ligase",Tenuous
SARM1,sterile alpha and TIR motif containing 1,Moderate evidence
SCFD1,sec1 family domain containing 1,Strong evidence
SCN7A,sodium voltage-gated channel alpha subunit 7,Tenuous
SELL,selectin L,Tenuous
SEMA6A,semaphorin 6A,Tenuous
SETX,senataxin,Tenuous
SIGMAR1,sigma non-opioid intracellular receptor 1,Tenuous
SLC1A2,solute carrier family 1 member 2,Tenuous
SLC39A11,solute carrier family 39 member 11,Tenuous
SLC52A3,solute carrier family 52 member 3,Tenuous
SMN1,"survival of motor neuron 1, telomeric",Moderate evidence
SMN2,"survival of motor neuron 2, centromeric",Tenuous
SNCG,synuclein,Tenuous
SOD1,superoxide dismutase 1,Definitive ALS gene
SOD2,superoxide dismutase 2,Tenuous
SOX5,SRY-box transcription factor 5,Tenuous
SPAST,spastin,Tenuous
SPG11,"SPG11 vesicle trafficking associated, spatacsin",Tenuous
SPG7,"SPG7 matrix AAA peptidase subunit, paraplegin",Tenuous
SQSTM1,sequestosome 1,Moderate evidence
SS18L1,SS18L1 subunit of BAF chromatin remodeling complex,Moderate evidence
SUSD1,sushi domain containing 1,Tenuous
SYNE1,spectrin repeat containing nuclear envelope protein 1,Tenuous
SYT9,synaptotagmin 9,Tenuous
TAF15,TATA-box binding protein associated factor 15,Tenuous
TARDBP,TAR DNA binding protein,Definitive ALS gene
TBK1,TANK binding kinase 1,Definitive ALS gene
TIA1,TIA1 cytotoxic granule associated RNA binding protein,Tenuous
TNIP1,TNFAIP3 interacting protein 1,Moderate evidence
TRPM7,transient receptor potential cation channel subfamily M member 7,Tenuous
TUBA4A,tubulin alpha 4a,Strong evidence
UBQLN1,ubiquilin 1,Tenuous
UBQLN2,ubiquilin 2,Definitive ALS gene
UNC13A,unc-13 homolog A,Definitive ALS gene
VAPB,VAMP associated protein B and C,Definitive ALS gene
VCP,valosin containing protein,Definitive ALS gene
VDR,vitamin D receptor,Tenuous
VEGFA,vascular endothelial growth factor A,Tenuous
VPS54,VPS54 subunit of GARP complex,Tenuous
VRK1,VRK serine/threonine kinase 1,Tenuous
ZFP64,ZFP64 zinc finger protein,Tenuous
ZNF512B,zinc finger protein 512B,Tenuous
ZNF746,zinc finger protein 746,Tenuous
